model	sex	age	ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
Trem2	female	12	MF	GO:0003676	nucleic acid binding	34	0.7725676026048793	2.2484126595561102	2.5431097418698847e-8	4.009636359681518e-6	3.1141940347810172e-6	12	tags=26%, list=7%, signal=31%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	MF	GO:0003690	double-stranded DNA binding	18	0.8885649214500719	2.2054707198571544	2.4921286582411054e-8	4.009636359681518e-6	3.1141940347810172e-6	12	tags=50%, list=7%, signal=52%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0009952	anterior/posterior pattern specification	10	0.9586148432703255	2.1025140221239504	1.0892847837938819e-8	4.009636359681518e-6	3.1141940347810172e-6	12	tags=80%, list=7%, signal=79%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	MF	GO:0003677	DNA binding	19	0.8838145831184404	2.2105782752130603	3.568560583979686e-8	4.2198228905559785e-6	3.2774411679181855e-6	12	tags=47%, list=7%, signal=49%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0003002	regionalization	12	0.9297992816783702	2.0845191516203982	4.527290237475501e-8	4.2828165646518235e-6	3.3263669323767373e-6	12	tags=67%, list=7%, signal=67%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	MF	GO:0097159	organic cyclic compound binding	48	0.676669700736134	2.093858955884153	4.138730599715003e-7	2.7965993909502803e-5	2.172055607970731e-5	8	tags=17%, list=5%, signal=22%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	MF	GO:1901363	heterocyclic compound binding	48	0.676669700736134	2.093858955884153	4.138730599715003e-7	2.7965993909502803e-5	2.172055607970731e-5	8	tags=17%, list=5%, signal=22%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	MF	GO:0000977	RNA polymerase II transcription regulatory region sequence-specific DNA binding	15	0.8904097854799723	2.069890827129158	5.289468008331368e-7	3.127397959925922e-5	2.428979388036379e-5	12	tags=53%, list=7%, signal=54%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0009059	macromolecule biosynthetic process	34	0.7259876453436995	2.112850457317114	9.741609985538603e-7	3.5216658949898e-5	2.7351983917913442e-5	8	tags=24%, list=5%, signal=28%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	MF	GO:0000976	transcription cis-regulatory region binding	17	0.8703058453400475	2.1063823108201727	1.4890764883677803e-6	3.5216658949898e-5	2.7351983917913442e-5	12	tags=47%, list=7%, signal=49%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	MF	GO:0001067	transcription regulatory region nucleic acid binding	17	0.8703058453400475	2.1063823108201727	1.4890764883677803e-6	3.5216658949898e-5	2.7351983917913442e-5	12	tags=47%, list=7%, signal=49%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	MF	GO:0043565	sequence-specific DNA binding	17	0.8703058453400475	2.1063823108201727	1.4890764883677803e-6	3.5216658949898e-5	2.7351983917913442e-5	12	tags=47%, list=7%, signal=49%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	MF	GO:1990837	sequence-specific double-stranded DNA binding	17	0.8703058453400475	2.1063823108201727	1.4890764883677803e-6	3.5216658949898e-5	2.7351983917913442e-5	12	tags=47%, list=7%, signal=49%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	MF	GO:0140110	transcription regulator activity	16	0.877270636628638	2.084138334032253	9.443563737137788e-7	3.5216658949898e-5	2.7351983917913442e-5	12	tags=50%, list=7%, signal=51%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	MF	GO:0000981	DNA-binding transcription factor activity, RNA polymerase II-specific	14	0.8981091120619236	2.068147004792596	1.0865434303973742e-6	3.5216658949898e-5	2.7351983917913442e-5	12	tags=57%, list=7%, signal=58%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
