Mouse.ID,Sex,Genotype,Age,Batch
123,M,C57BL/6J,4,1
181,F,C57BL/6J,4,1
191,M,C57BL/6J,4,1
193,M,C57BL/6J,4,1
221,F,C57BL/6J,4,1
225,F,C57BL/6J,4,1
26617,F,APOE4,4,1
26623,F,APOE4,4,1
26624,F,APOE4,4,1
27104,F,Trem2,4,1
27168,M,C57BL/6J,4,1
27192,F,APOE4Trem2,4,1
27194,F,APOE4,4,1
27208,M,Trem2,4,1
27209,M,Trem2,4,1
27354,F,C57BL/6J,4,1
27355,F,C57BL/6J,4,1
27356,M,C57BL/6J,4,1
27357,M,C57BL/6J,4,1
27385,F,Trem2,4,1
27386,F,Trem2,4,1
27392,F,Trem2,4,1
27394,M,Trem2,4,1
27395,M,Trem2,4,1
27396,F,Trem2,4,1
27397,F,Trem2,4,1
27398,M,Trem2,4,1
27399,M,Trem2,4,1
27488,F,APOE4Trem2,4,1
27495,F,APOE4,4,1
27499,F,APOE4,4,1
27504,M,APOE4Trem2,4,1
27507,M,APOE4,4,1
27509,M,APOE4,4,1
27510,M,APOE4Trem2,4,1
27585,F,APOE4Trem2,4,1
27586,M,APOE4Trem2,4,1
27590,F,APOE4Trem2,4,1
27593,M,APOE4,4,1
27594,M,APOE4Trem2,4,1
27596,M,APOE4,4,1
27598,F,APOE4Trem2,4,1
27599,F,APOE4Trem2,4,1
27600,M,APOE4Trem2,4,1
27707,M,APOE4,4,1
27708,M,APOE4,4,1
28129,F,C57BL/6J,4,1
3,M,C57BL/6J,8,1
8,M,C57BL/6J,8,1
12,M,C57BL/6J,8,1
25,F,C57BL/6J,8,1
27,F,C57BL/6J,8,1
30,F,C57BL/6J,8,1
35,M,APOE4Trem2,8,1
42,M,APOE4,8,1
44,M,APOE4,8,1
46,M,APOE4,8,1
54,M,APOE4Trem2,8,1
56,M,APOE4Trem2,8,1
57,M,APOE4,8,1
58,M,APOE4,8,1
116,F,Trem2,8,1
18422,M,Trem2,8,1
18424,F,Trem2,8,1
18425,F,Trem2,8,1
20322,F,APOE4,8,1
20357,F,APOE4,8,1
20465,F,Trem2,8,1
20466,F,Trem2,8,1
20467,F,Trem2,8,1
20495,F,APOE4,8,1
20892,M,Trem2,8,1
20893,M,Trem2,8,1
20894,M,Trem2,8,1
